  Sim.cpp
c:\users\tokusunei\desktop\mentalrhythm\mentalrhythm\mentalrhythm\mentalrhythm\sim.cpp(92): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
c:\users\tokusunei\desktop\mentalrhythm\mentalrhythm\mentalrhythm\mentalrhythm\sim.cpp(96): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
c:\users\tokusunei\desktop\mentalrhythm\mentalrhythm\mentalrhythm\mentalrhythm\sim.cpp(100): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
c:\users\tokusunei\desktop\mentalrhythm\mentalrhythm\mentalrhythm\mentalrhythm\sim.cpp(104): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
c:\users\tokusunei\desktop\mentalrhythm\mentalrhythm\mentalrhythm\mentalrhythm\sim.cpp(108): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
c:\users\tokusunei\desktop\mentalrhythm\mentalrhythm\mentalrhythm\mentalrhythm\sim.cpp(130): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
c:\users\tokusunei\desktop\mentalrhythm\mentalrhythm\mentalrhythm\mentalrhythm\sim.cpp(145): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
c:\users\tokusunei\desktop\mentalrhythm\mentalrhythm\mentalrhythm\mentalrhythm\sim.cpp(160): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
c:\users\tokusunei\desktop\mentalrhythm\mentalrhythm\mentalrhythm\mentalrhythm\sim.cpp(175): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
c:\users\tokusunei\desktop\mentalrhythm\mentalrhythm\mentalrhythm\mentalrhythm\sim.cpp(190): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
  MentalRhythm.vcxproj -> C:\Users\Tokusunei\Desktop\MentalRhythm\MentalRhythm\MentalRhythm\Debug\MentalRhythm.exe
